patient,message,doctor
[email],The best doctor,[email]
[email]1,The best doctor,[email]
[email],Nice communication!!,[email]
[email],Appreciate your help,[email]
[email],Great job. Thank you.,[email]
[email],The best doctor,[email]
[email],Thanks),[email]
[email],I will reccomend you for my friends.,[email]
[email],Cool doctor,[email]
[email],High professional.,[email]
[email],High professional.,[email]
[email],High professional 111.,[email]
[email],Thanks),[email]
[email],Thank you.,[email]
[email],Nice communication!!,[email]
[email],Nice communication!!,[email]
[email],Nice communication!!,[email]
[email],Nice communication!!,[email]
[email],The best doctor 1,[email]
[email],The best doctor 2,[email]
[email],The best doctor 3,[email]
[email],Thank you for your help.,[email]
[email],The best doctor1,[email]
[email],The best doctor2,[email]
[email],The best doctor,[email]
[email]1,The best doctor,[email]
[email],Nice communication!!,[email]
[email],Appreciate your help,[email]
[email],Great job. Thank you.,[email]
[email],The best doctor,[email]
[email],Thanks),[email]
[email],I will reccomend you for my friends.,[email]
[email],Cool doctor,[email]
[email],High professional.,[email]
[email],High professional.,[email]
[email],High professional 111.,[email]
[email],Thanks),[email]
[email],Thank you.,[email]
[email],Nice communication!!,[email]
[email],Nice communication!!,[email]
[email],Nice communication!!,[email]
[email],Nice communication!!,[email]
[email],The best doctor 1,[email]
[email],The best doctor 2,[email]
[email],The best doctor 3,[email]
[email],Thank you for your help.,[email]
[email],The best doctor1,[email]
[email],The best doctor2,[email]
[email],The best doctor,[email]
[email]1,The best doctor,[email]
[email],Nice communication!!,[email]
[email],Appreciate your help,[email]
[email],Great job. Thank you.,[email]
[email],The best doctor,[email]
[email],Thanks),[email]
[email],I will reccomend you for my friends.,[email]
[email],Cool doctor,[email]
[email],High professional.,[email]
[email],High professional.,[email]
[email],High professional 111.,[email]
[email],Thanks),[email]
[email],Thank you.,[email]
[email],Nice communication!!,[email]
[email],Nice communication!!,[email]
[email],Nice communication!!,[email]
[email],Nice communication!!,[email]
[email],The best doctor 1,[email]
[email],The best doctor 2,[email]
[email],The best doctor 3,[email]
[email],Thank you for your help.,[email]
[email],The best doctor1,[email]
[email],The best doctor2,[email]
